input_tokens,output_tokens,input_cost,output_cost,total_cost,latency
216,173.0,2.16e-05,0.000692,0.0007136,3.437079668045044
216,121.0,2.16e-05,0.00048400000000000006,0.0005056,3.2742695808410645
187,51.0,1.87e-05,0.00020400000000000003,0.00022270000000000002,3.0892813205718994
223,221.0,2.23e-05,0.000884,0.0009063000000000001,3.3349695205688477
209,139.0,2.0900000000000003e-05,0.0005560000000000001,0.0005769000000000001,3.1474218368530273
225,246.0,2.25e-05,0.000984,0.0010065,3.3615453243255615
210,131.0,2.1e-05,0.000524,0.000545,3.2123513221740723
254,265.0,2.54e-05,0.00106,0.0010854,3.4297587871551514
278,321.0,2.78e-05,0.001284,0.0013118,3.5151987075805664
215,68.0,2.15e-05,0.00027200000000000005,0.00029350000000000003,3.0422375202178955
189,38.0,1.8900000000000002e-05,0.000152,0.0001709,3.2867050170898438
267,194.0,2.6700000000000002e-05,0.000776,0.0008027,3.7049765586853027
227,122.0,2.2700000000000003e-05,0.00048800000000000004,0.0005107,3.8583316802978516
200,109.0,2e-05,0.000436,0.000456,3.6925811767578125
239,275.0,2.39e-05,0.0011,0.0011239000000000002,3.7404747009277344
289,456.0,2.89e-05,0.001824,0.0018529000000000002,3.9936037063598633
207,79.0,2.0700000000000002e-05,0.00031600000000000004,0.00033670000000000005,3.5011987686157227
269,70.0,2.6900000000000003e-05,0.00028,0.0003069,3.925259828567505
218,63.0,2.18e-05,0.00025200000000000005,0.00027380000000000004,3.2725577354431152
225,61.0,2.25e-05,0.00024400000000000002,0.0002665,4.249707460403442
231,137.0,2.3100000000000002e-05,0.0005480000000000001,0.0005711000000000001,4.25974702835083
231,78.0,2.3100000000000002e-05,0.00031200000000000005,0.00033510000000000007,3.786970615386963
208,147.0,2.08e-05,0.0005880000000000001,0.0006088,3.267428159713745
226,154.0,2.26e-05,0.000616,0.0006386,3.2017674446105957
327,340.0,3.27e-05,0.00136,0.0013927000000000002,3.805651903152466
213,121.0,2.13e-05,0.00048400000000000006,0.0005053000000000001,3.0432918071746826
182,39.0,1.82e-05,0.00015600000000000002,0.00017420000000000003,3.3140945434570312
206,84.0,2.0600000000000003e-05,0.00033600000000000004,0.00035660000000000005,3.458808660507202
186,40.0,1.86e-05,0.00015999999999999999,0.00017859999999999998,3.235759735107422
212,89.0,2.1200000000000004e-05,0.00035600000000000003,0.00037720000000000006,3.3304998874664307
182,44.0,1.82e-05,0.000176,0.0001942,3.2673394680023193
202,70.0,2.0200000000000003e-05,0.00028,0.0003002,3.2869906425476074
219,66.0,2.1900000000000004e-05,0.000264,0.0002859,4.021895408630371
213,157.0,2.13e-05,0.0006280000000000001,0.0006493000000000001,3.1407299041748047
291,84.0,2.9100000000000003e-05,0.00033600000000000004,0.00036510000000000004,3.196535110473633
310,381.0,3.1e-05,0.0015240000000000002,0.0015550000000000002,4.517768383026123
214,221.0,2.1400000000000002e-05,0.000884,0.0009054,3.9436120986938477
357,429.0,3.57e-05,0.0017160000000000003,0.0017517000000000003,4.267865180969238
294,238.0,2.9400000000000003e-05,0.0009519999999999999,0.0009814,3.342589855194092
189,43.0,1.8900000000000002e-05,0.00017199999999999998,0.00019089999999999998,2.929990530014038
298,309.0,2.98e-05,0.001236,0.0012657999999999999,3.5616304874420166
201,11.0,2.01e-05,4.4e-05,6.41e-05,3.1999964714050293
266,263.0,2.6600000000000003e-05,0.001052,0.0010786,3.7438597679138184
185,45.0,1.85e-05,0.00018,0.0001985,3.208136796951294
217,88.0,2.1700000000000002e-05,0.000352,0.0003737,3.125375986099243
214,80.0,2.1400000000000002e-05,0.00031999999999999997,0.00034139999999999995,3.5884451866149902
286,362.0,2.86e-05,0.0014480000000000003,0.0014766000000000002,3.982034683227539
298,267.0,2.98e-05,0.0010680000000000002,0.0010978000000000001,3.4013640880584717
294,340.0,2.9400000000000003e-05,0.00136,0.0013894,4.068052291870117
278,268.0,2.78e-05,0.001072,0.0010998,3.3494019508361816
229,75.0,2.29e-05,0.00030000000000000003,0.00032290000000000004,3.005277156829834
246,141.0,2.46e-05,0.000564,0.0005886000000000001,3.2987914085388184
280,265.0,2.8e-05,0.00106,0.001088,3.5261049270629883
205,11.0,2.05e-05,4.4e-05,6.45e-05,3.0957581996917725
280,121.0,2.8e-05,0.00048400000000000006,0.0005120000000000001,3.642012596130371
276,282.0,2.76e-05,0.001128,0.0011556000000000001,3.622976064682007
384,385.0,3.8400000000000005e-05,0.0015400000000000001,0.0015784000000000002,3.876854658126831
266,263.0,2.6600000000000003e-05,0.001052,0.0010786,3.6730310916900635
281,75.0,2.8100000000000002e-05,0.00030000000000000003,0.0003281,3.408409595489502
296,195.0,2.96e-05,0.00078,0.0008096,3.7737865447998047
227,213.0,2.2700000000000003e-05,0.000852,0.0008747,3.8953824043273926
202,106.0,2.0200000000000003e-05,0.00042400000000000006,0.00044420000000000006,3.637533664703369
196,11.0,1.9600000000000002e-05,4.4e-05,6.36e-05,3.169567584991455
225,118.0,2.25e-05,0.00047200000000000003,0.0004945,3.2536706924438477
224,123.0,2.2400000000000002e-05,0.000492,0.0005144,3.002317190170288
297,120.0,2.9700000000000004e-05,0.00048,0.0005097,3.0930588245391846
348,533.0,3.4800000000000006e-05,0.002132,0.0021668000000000004,3.7334840297698975
321,333.0,3.21e-05,0.001332,0.0013641,3.307384729385376
259,188.0,2.5900000000000003e-05,0.000752,0.0007779,2.964536666870117
201,57.0,2.01e-05,0.000228,0.0002481,2.9364144802093506
298,234.0,2.98e-05,0.0009360000000000001,0.0009658000000000001,3.2239627838134766
193,43.0,1.93e-05,0.00017199999999999998,0.0001913,3.0631673336029053
287,325.0,2.8700000000000003e-05,0.0013,0.0013287,3.596304416656494
283,310.0,2.83e-05,0.00124,0.0012683,3.595529556274414
295,411.0,2.95e-05,0.001644,0.0016735,3.950502634048462
252,123.0,2.5200000000000003e-05,0.000492,0.0005172,3.6347689628601074
207,73.0,2.0700000000000002e-05,0.000292,0.0003127,2.9828579425811768
229,50.0,2.29e-05,0.0002,0.0002229,3.030405282974243
196,189.0,1.9600000000000002e-05,0.000756,0.0007756000000000001,3.428579330444336
353,499.0,3.5300000000000004e-05,0.0019960000000000004,0.0020313,3.7599291801452637
319,318.0,3.19e-05,0.0012720000000000001,0.0013039000000000002,4.061006307601929
272,198.0,2.7200000000000004e-05,0.000792,0.0008192,4.175974607467651
247,216.0,2.4700000000000004e-05,0.000864,0.0008887,4.084181070327759
203,45.0,2.0300000000000002e-05,0.00018,0.00020030000000000002,3.849013328552246
240,138.0,2.4e-05,0.000552,0.000576,3.9236316680908203
239,90.0,2.39e-05,0.00036,0.0003839,3.682506561279297
229,140.0,2.29e-05,0.00056,0.0005828999999999999,3.680429220199585
265,729.0,2.65e-05,0.002916,0.0029425000000000002,4.58964204788208
260,182.0,2.6e-05,0.0007279999999999999,0.0007539999999999999,3.2076945304870605
238,40.0,2.38e-05,0.00015999999999999999,0.0001838,3.038201093673706
287,345.0,2.8700000000000003e-05,0.00138,0.0014087,3.6403024196624756
214,102.0,2.1400000000000002e-05,0.00040800000000000005,0.00042940000000000003,3.3789851665496826
272,213.0,2.7200000000000004e-05,0.000852,0.0008792,3.5195822715759277
202,110.0,2.0200000000000003e-05,0.00043999999999999996,0.00046019999999999996,3.2129883766174316
185,94.0,1.85e-05,0.000376,0.0003945,3.28324556350708
214,130.0,2.1400000000000002e-05,0.00052,0.0005413999999999999,3.236100673675537
244,140.0,2.4400000000000004e-05,0.00056,0.0005844,3.586670398712158
190,40.0,1.9e-05,0.00015999999999999999,0.000179,3.340424060821533
211,84.0,2.11e-05,0.00033600000000000004,0.00035710000000000006,3.1776816844940186
260,209.0,2.6e-05,0.0008360000000000002,0.0008620000000000001,3.4887733459472656
319,379.0,3.19e-05,0.001516,0.0015479,3.553572416305542
245,197.0,2.45e-05,0.0007880000000000002,0.0008125000000000002,3.480020761489868
230,118.0,2.3e-05,0.00047200000000000003,0.000495,3.2175841331481934
249,79.0,2.4900000000000002e-05,0.00031600000000000004,0.00034090000000000005,3.198977470397949
285,260.0,2.85e-05,0.00104,0.0010685,4.232446908950806
256,123.0,2.5600000000000002e-05,0.000492,0.0005176,3.263936996459961
308,319.0,3.08e-05,0.0012760000000000002,0.0013068000000000003,3.612029790878296
190,11.0,1.9e-05,4.4e-05,6.3e-05,2.8735718727111816
233,212.0,2.33e-05,0.0008480000000000001,0.0008713000000000001,3.6259148120880127
223,140.0,2.23e-05,0.00056,0.0005823,3.4390759468078613
243,188.0,2.43e-05,0.000752,0.0007763,3.279733657836914
281,203.0,2.8100000000000002e-05,0.0008120000000000001,0.0008401000000000001,3.392604112625122
289,111.0,2.89e-05,0.00044400000000000006,0.00047290000000000006,3.35996150970459
224,87.0,2.2400000000000002e-05,0.00034800000000000006,0.00037040000000000006,3.361896276473999
204,49.0,2.04e-05,0.00019600000000000002,0.00021640000000000003,3.3952951431274414
194,62.0,1.94e-05,0.000248,0.0002674,3.4608654975891113
265,91.0,2.65e-05,0.00036399999999999996,0.00039049999999999995,3.640655994415283
196,11.0,1.9600000000000002e-05,4.4e-05,6.36e-05,3.0795600414276123
307,322.0,3.07e-05,0.001288,0.0013187000000000001,4.005529403686523
223,44.0,2.23e-05,0.000176,0.0001983,3.3501992225646973
212,11.0,2.1200000000000004e-05,4.4e-05,6.52e-05,3.3760383129119873
249,66.0,2.4900000000000002e-05,0.000264,0.00028890000000000003,3.5448999404907227
270,293.0,2.7e-05,0.001172,0.001199,3.5473148822784424
299,217.0,2.9900000000000002e-05,0.0008680000000000001,0.0008979000000000001,3.40722918510437
287,208.0,2.8700000000000003e-05,0.0008320000000000001,0.0008607,3.881624698638916
236,83.0,2.36e-05,0.000332,0.00035559999999999997,3.898160219192505
286,210.0,2.86e-05,0.0008399999999999999,0.0008686,3.8925843238830566
193,42.0,1.93e-05,0.00016800000000000002,0.00018730000000000003,3.5687150955200195
375,409.0,3.75e-05,0.0016360000000000003,0.0016735000000000003,4.38185453414917
290,205.0,2.9e-05,0.00082,0.0008489999999999999,3.3308963775634766
317,192.0,3.1700000000000005e-05,0.0007680000000000001,0.0007997000000000001,3.469419479370117
364,149.0,3.64e-05,0.000596,0.0006324,3.8435781002044678
255,49.0,2.55e-05,0.00019600000000000002,0.00022150000000000002,3.6301732063293457
241,189.0,2.4100000000000003e-05,0.000756,0.0007801,3.595198154449463
176,66.0,1.76e-05,0.000264,0.0002816,3.0426743030548096
334,358.0,3.34e-05,0.0014320000000000001,0.0014654000000000002,3.746824264526367
196,71.0,1.9600000000000002e-05,0.000284,0.0003036,3.0453572273254395
275,102.0,2.75e-05,0.00040800000000000005,0.00043550000000000007,3.051968812942505
264,170.0,2.64e-05,0.00068,0.0007064,3.3980765342712402
267,207.0,2.6700000000000002e-05,0.0008280000000000001,0.0008547000000000001,3.7980470657348633
208,47.0,2.08e-05,0.000188,0.00020879999999999998,3.285250186920166
204,67.0,2.04e-05,0.000268,0.0002884,2.9802041053771973
209,38.0,2.0900000000000003e-05,0.000152,0.0001729,3.150057077407837
276,138.0,2.76e-05,0.000552,0.0005796,3.35267972946167
323,322.0,3.2300000000000006e-05,0.001288,0.0013203000000000002,3.795159339904785
295,277.0,2.95e-05,0.001108,0.0011375,3.397250175476074
249,51.0,2.4900000000000002e-05,0.00020400000000000003,0.00022890000000000003,3.0341672897338867
211,40.0,2.11e-05,0.00015999999999999999,0.00018109999999999998,3.0870039463043213
280,194.0,2.8e-05,0.000776,0.000804,3.7070391178131104
247,229.0,2.4700000000000004e-05,0.000916,0.0009407,3.455396890640259
308,197.0,3.08e-05,0.0007880000000000002,0.0008188000000000002,3.3797554969787598
225,88.0,2.25e-05,0.000352,0.0003745,3.3253345489501953
253,147.0,2.5300000000000002e-05,0.0005880000000000001,0.0006133000000000001,3.4378662109375
287,106.0,2.8700000000000003e-05,0.00042400000000000006,0.00045270000000000005,3.1363842487335205
188,11.0,1.88e-05,4.4e-05,6.28e-05,3.046260118484497
243,239.0,2.43e-05,0.000956,0.0009803000000000001,3.45696759223938
247,103.0,2.4700000000000004e-05,0.00041200000000000004,0.00043670000000000004,3.012302875518799
251,94.0,2.51e-05,0.000376,0.0004011,3.3702774047851562
221,44.0,2.2100000000000002e-05,0.000176,0.0001981,3.080772876739502
249,195.0,2.4900000000000002e-05,0.00078,0.0008049,3.2911837100982666
255,137.0,2.55e-05,0.0005480000000000001,0.0005735000000000001,3.5149013996124268
225,38.0,2.25e-05,0.000152,0.0001745,2.878077745437622
260,49.0,2.6e-05,0.00019600000000000002,0.00022200000000000003,3.3188629150390625
218,102.0,2.18e-05,0.00040800000000000005,0.00042980000000000004,3.3780765533447266
196,11.0,1.9600000000000002e-05,4.4e-05,6.36e-05,3.3853604793548584
186,11.0,1.86e-05,4.4e-05,6.26e-05,3.1711881160736084
244,205.0,2.4400000000000004e-05,0.00082,0.0008444,3.663846492767334
244,40.0,2.4400000000000004e-05,0.00015999999999999999,0.00018439999999999998,3.0492560863494873
247,81.0,2.4700000000000004e-05,0.000324,0.0003487,3.2017781734466553
202,45.0,2.0200000000000003e-05,0.00018,0.00020020000000000001,3.270237922668457
198,11.0,1.98e-05,4.4e-05,6.38e-05,3.0437865257263184
211,40.0,2.11e-05,0.00015999999999999999,0.00018109999999999998,3.4445862770080566
260,557.0,2.6e-05,0.0022280000000000004,0.0022540000000000004,4.532167673110962
311,277.0,3.1100000000000004e-05,0.001108,0.0011391,3.275491714477539
280,90.0,2.8e-05,0.00036,0.000388,3.1217682361602783
246,168.0,2.46e-05,0.0006720000000000001,0.0006966000000000001,3.707369089126587
264,270.0,2.64e-05,0.00108,0.0011064,3.665804147720337
248,134.0,2.48e-05,0.000536,0.0005608,3.01845383644104
286,313.0,2.86e-05,0.001252,0.0012806,3.6541402339935303
320,353.0,3.2e-05,0.001412,0.001444,3.533308982849121
211,114.0,2.11e-05,0.000456,0.00047710000000000005,3.053647518157959
292,209.0,2.92e-05,0.0008360000000000002,0.0008652000000000001,3.4394609928131104
209,125.0,2.0900000000000003e-05,0.0005,0.0005209,3.050877332687378
194,95.0,1.94e-05,0.00038,0.0003994,3.1332590579986572
195,36.0,1.95e-05,0.000144,0.00016350000000000002,3.821047067642212
349,362.0,3.49e-05,0.0014480000000000003,0.0014829000000000003,4.001107692718506
211,113.0,2.11e-05,0.00045200000000000004,0.00047310000000000006,3.2733707427978516
293,90.0,2.93e-05,0.00036,0.00038930000000000003,3.694397449493408
350,278.0,3.5e-05,0.0011120000000000001,0.0011470000000000002,3.7715554237365723
222,194.0,2.2200000000000004e-05,0.000776,0.0007982,3.538708448410034
195,11.0,1.95e-05,4.4e-05,6.35e-05,3.3793630599975586
324,327.0,3.24e-05,0.0013080000000000001,0.0013404,4.2420408725738525
286,206.0,2.86e-05,0.0008240000000000001,0.0008526000000000001,4.2946617603302
192,11.0,1.9200000000000003e-05,4.4e-05,6.32e-05,3.4315178394317627
225,146.0,2.25e-05,0.000584,0.0006064999999999999,3.925694227218628
300,307.0,3e-05,0.001228,0.001258,3.705673933029175
295,152.0,2.95e-05,0.000608,0.0006375,3.2658233642578125
189,11.0,1.8900000000000002e-05,4.4e-05,6.29e-05,2.9889843463897705
217,84.0,2.1700000000000002e-05,0.00033600000000000004,0.0003577,3.255864143371582
219,42.0,2.1900000000000004e-05,0.00016800000000000002,0.0001899,3.660459280014038
197,37.0,1.9700000000000005e-05,0.00014800000000000002,0.0001677,3.5765366554260254
217,146.0,2.1700000000000002e-05,0.000584,0.0006057,3.6899092197418213
199,70.0,1.9900000000000003e-05,0.00028,0.00029989999999999997,3.0894775390625
185,11.0,1.85e-05,4.4e-05,6.25e-05,3.1474695205688477
256,102.0,2.5600000000000002e-05,0.00040800000000000005,0.0004336000000000001,3.3388001918792725
199,45.0,1.9900000000000003e-05,0.00018,0.0001999,3.4333810806274414
272,318.0,2.7200000000000004e-05,0.0012720000000000001,0.0012992000000000001,4.384211778640747
200,11.0,2e-05,4.4e-05,6.4e-05,3.004244565963745
189,49.0,1.8900000000000002e-05,0.00019600000000000002,0.00021490000000000002,2.993697166442871
245,93.0,2.45e-05,0.00037200000000000004,0.00039650000000000004,3.5674240589141846
307,294.0,3.07e-05,0.0011760000000000002,0.0012067000000000002,4.171320915222168
194,64.0,1.94e-05,0.00025600000000000004,0.0002754,3.1358563899993896
345,245.0,3.45e-05,0.00098,0.0010145,3.860020399093628
222,203.0,2.2200000000000004e-05,0.0008120000000000001,0.0008342000000000001,3.2750892639160156
361,397.0,3.61e-05,0.001588,0.0016241,3.639488697052002
459,1332.0,4.5900000000000004e-05,0.005328,0.0053739,6.3866589069366455
312,200.0,3.1200000000000006e-05,0.0008,0.0008312,3.515087604522705
250,234.0,2.5e-05,0.0009360000000000001,0.000961,3.521618127822876
299,76.0,2.9900000000000002e-05,0.000304,0.00033390000000000004,3.324028253555298
278,170.0,2.78e-05,0.00068,0.0007078000000000001,3.4563100337982178
250,204.0,2.5e-05,0.0008160000000000001,0.0008410000000000001,3.477684736251831
280,255.0,2.8e-05,0.00102,0.001048,3.5855350494384766
238,200.0,2.38e-05,0.0008,0.0008238000000000001,3.47529673576355
221,100.0,2.2100000000000002e-05,0.0004,0.0004221,3.2749133110046387
306,295.0,3.06e-05,0.00118,0.0012106,3.6547229290008545
226,184.0,2.26e-05,0.0007360000000000001,0.0007586000000000001,3.4125213623046875
244,209.0,2.4400000000000004e-05,0.0008360000000000002,0.0008604000000000002,3.3498809337615967
192,84.0,1.9200000000000003e-05,0.00033600000000000004,0.0003552,3.22851300239563
331,390.0,3.31e-05,0.00156,0.0015931,4.04332971572876
250,180.0,2.5e-05,0.00072,0.000745,3.121152639389038
290,240.0,2.9e-05,0.00096,0.000989,3.598841428756714
199,97.0,1.9900000000000003e-05,0.000388,0.0004079,3.297801971435547
295,216.0,2.95e-05,0.000864,0.0008935,3.380502223968506
331,293.0,3.31e-05,0.001172,0.0012051000000000002,4.10298228263855
195,70.0,1.95e-05,0.00028,0.00029949999999999996,3.268629789352417
232,96.0,2.32e-05,0.00038400000000000006,0.0004072000000000001,3.519458293914795
191,11.0,1.91e-05,4.4e-05,6.31e-05,3.4088871479034424
237,125.0,2.3700000000000003e-05,0.0005,0.0005237,3.349951982498169
228,199.0,2.2800000000000002e-05,0.000796,0.0008188000000000001,3.8480026721954346
224,82.0,2.2400000000000002e-05,0.00032800000000000006,0.00035040000000000006,3.427805185317993
189,38.0,1.8900000000000002e-05,0.000152,0.0001709,3.1049091815948486
216,220.0,2.16e-05,0.0008799999999999999,0.0009015999999999999,3.3736066818237305
311,198.0,3.1100000000000004e-05,0.000792,0.0008231,3.3059303760528564
190,11.0,1.9e-05,4.4e-05,6.3e-05,3.001934766769409
306,212.0,3.06e-05,0.0008480000000000001,0.0008786000000000001,3.5351836681365967
225,91.0,2.25e-05,0.00036399999999999996,0.00038649999999999996,4.253321409225464
183,47.0,1.83e-05,0.000188,0.0002063,3.8139278888702393
212,166.0,2.1200000000000004e-05,0.000664,0.0006852,3.2565622329711914
207,11.0,2.0700000000000002e-05,4.4e-05,6.47e-05,3.2123472690582275
194,36.0,1.94e-05,0.000144,0.00016340000000000001,3.382255792617798
232,71.0,2.32e-05,0.000284,0.00030720000000000004,3.2062034606933594
309,278.0,3.09e-05,0.0011120000000000001,0.0011429,3.6022956371307373
245,317.0,2.45e-05,0.0012680000000000002,0.0012925000000000002,4.2135279178619385
199,41.0,1.9900000000000003e-05,0.00016400000000000003,0.00018390000000000002,3.601199150085449
202,43.0,2.0200000000000003e-05,0.00017199999999999998,0.00019219999999999998,4.502917289733887
254,123.0,2.54e-05,0.000492,0.0005174,4.58647084236145
342,419.0,3.4200000000000005e-05,0.0016760000000000004,0.0017102000000000005,4.6037890911102295
203,45.0,2.0300000000000002e-05,0.00018,0.00020030000000000002,2.9548699855804443
367,65.0,3.6700000000000004e-05,0.00026,0.0002967,3.7690703868865967
215,70.0,2.15e-05,0.00028,0.00030149999999999996,3.5411179065704346
255,48.0,2.55e-05,0.00019200000000000003,0.00021750000000000003,3.94819974899292
178,11.0,1.7800000000000002e-05,4.4e-05,6.18e-05,3.724778652191162
213,227.0,2.13e-05,0.0009080000000000002,0.0009293000000000002,3.8730714321136475
275,159.0,2.75e-05,0.0006360000000000001,0.0006635,3.698702573776245
204,48.0,2.04e-05,0.00019200000000000003,0.00021240000000000004,2.913485288619995
229,147.0,2.29e-05,0.0005880000000000001,0.0006109,3.3328423500061035
219,64.0,2.1900000000000004e-05,0.00025600000000000004,0.00027790000000000003,3.2544093132019043
249,125.0,2.4900000000000002e-05,0.0005,0.0005249,3.443363666534424
180,11.0,1.8e-05,4.4e-05,6.2e-05,3.481435775756836
243,136.0,2.43e-05,0.0005440000000000001,0.0005683000000000001,3.3812174797058105
189,71.0,1.8900000000000002e-05,0.000284,0.00030290000000000004,3.2206342220306396
266,199.0,2.6600000000000003e-05,0.000796,0.0008226,3.416621208190918
281,159.0,2.8100000000000002e-05,0.0006360000000000001,0.0006641,3.2563107013702393
359,403.0,3.59e-05,0.0016120000000000002,0.0016479,3.637847900390625
214,55.0,2.1400000000000002e-05,0.00021999999999999998,0.00024139999999999999,3.133246660232544
244,218.0,2.4400000000000004e-05,0.000872,0.0008964000000000001,3.371979236602783
237,121.0,2.3700000000000003e-05,0.00048400000000000006,0.0005077,3.2223830223083496
299,360.0,2.9900000000000002e-05,0.00144,0.0014699000000000001,3.758615255355835
222,39.0,2.2200000000000004e-05,0.00015600000000000002,0.00017820000000000002,3.062276601791382
193,47.0,1.93e-05,0.000188,0.0002073,3.5917718410491943
250,74.0,2.5e-05,0.00029600000000000004,0.00032100000000000005,3.70339035987854
226,138.0,2.26e-05,0.000552,0.0005746,3.262117624282837
213,41.0,2.13e-05,0.00016400000000000003,0.00018530000000000003,2.96207332611084
248,156.0,2.48e-05,0.0006240000000000001,0.0006488,3.5892443656921387
191,66.0,1.91e-05,0.000264,0.0002831,3.188594341278076
307,388.0,3.07e-05,0.001552,0.0015827,4.144456148147583
382,170.0,3.82e-05,0.00068,0.0007182,3.725368022918701
254,159.0,2.54e-05,0.0006360000000000001,0.0006614,3.3396739959716797
206,87.0,2.0600000000000003e-05,0.00034800000000000006,0.00036860000000000007,3.38230562210083
248,183.0,2.48e-05,0.000732,0.0007568,3.4131321907043457
223,49.0,2.23e-05,0.00019600000000000002,0.00021830000000000002,3.390474319458008
207,49.0,2.0700000000000002e-05,0.00019600000000000002,0.0002167,3.3063788414001465
252,200.0,2.5200000000000003e-05,0.0008,0.0008252,3.3652596473693848
261,132.0,2.61e-05,0.000528,0.0005541000000000001,3.4667835235595703
194,42.0,1.94e-05,0.00016800000000000002,0.00018740000000000003,3.0468811988830566
194,11.0,1.94e-05,4.4e-05,6.34e-05,3.121426582336426
188,11.0,1.88e-05,4.4e-05,6.28e-05,3.142518997192383
189,39.0,1.8900000000000002e-05,0.00015600000000000002,0.00017490000000000002,3.1064581871032715
240,195.0,2.4e-05,0.00078,0.000804,3.5577049255371094
191,11.0,1.91e-05,4.4e-05,6.31e-05,2.9635188579559326
227,140.0,2.2700000000000003e-05,0.00056,0.0005826999999999999,3.226644992828369
251,131.0,2.51e-05,0.000524,0.0005491000000000001,3.6351139545440674
272,158.0,2.7200000000000004e-05,0.0006320000000000001,0.0006592000000000001,3.426914691925049
186,58.0,1.86e-05,0.000232,0.0002506,3.300013542175293
259,145.0,2.5900000000000003e-05,0.00058,0.0006059,3.5077004432678223
238,174.0,2.38e-05,0.0006960000000000001,0.0007198000000000001,3.53747820854187
197,49.0,1.9700000000000005e-05,0.00019600000000000002,0.00021570000000000004,3.0578179359436035
375,522.0,3.75e-05,0.002088,0.0021255000000000002,5.02558445930481
270,303.0,2.7e-05,0.001212,0.0012389999999999999,4.2817137241363525
245,137.0,2.45e-05,0.0005480000000000001,0.0005725000000000001,2.9781429767608643
306,388.0,3.06e-05,0.001552,0.0015826,3.8433728218078613
285,86.0,2.85e-05,0.00034399999999999996,0.00037249999999999995,3.100273847579956
347,319.0,3.47e-05,0.0012760000000000002,0.0013107000000000001,3.9479823112487793
311,378.0,3.1100000000000004e-05,0.001512,0.0015431000000000002,3.8458542823791504
268,301.0,2.68e-05,0.001204,0.0012308,3.8183438777923584
236,119.0,2.36e-05,0.00047599999999999997,0.0004996,3.2844653129577637
264,146.0,2.64e-05,0.000584,0.0006104,3.601619243621826
221,121.0,2.2100000000000002e-05,0.00048400000000000006,0.0005061000000000001,3.145374059677124
335,318.0,3.35e-05,0.0012720000000000001,0.0013055000000000002,3.726518154144287
283,208.0,2.83e-05,0.0008320000000000001,0.0008603,3.5442395210266113
263,207.0,2.6300000000000002e-05,0.0008280000000000001,0.0008543000000000001,3.554410457611084
268,178.0,2.68e-05,0.0007120000000000001,0.0007388000000000001,3.500643014907837
326,339.0,3.26e-05,0.001356,0.0013886,3.556378126144409
258,160.0,2.58e-05,0.0006399999999999999,0.0006657999999999999,3.334460735321045
194,48.0,1.94e-05,0.00019200000000000003,0.00021140000000000004,3.108350992202759
279,95.0,2.79e-05,0.00038,0.0004079,3.315972089767456
256,205.0,2.5600000000000002e-05,0.00082,0.0008456,3.6783928871154785
333,240.0,3.33e-05,0.00096,0.0009933000000000001,3.316293954849243
260,183.0,2.6e-05,0.000732,0.000758,3.5628793239593506
294,354.0,2.9400000000000003e-05,0.001416,0.0014454,3.739078998565674
179,11.0,1.79e-05,4.4e-05,6.19e-05,3.1462368965148926
221,48.0,2.2100000000000002e-05,0.00019200000000000003,0.00021410000000000003,2.9916326999664307
198,70.0,1.98e-05,0.00028,0.00029979999999999997,3.359511375427246
380,593.0,3.8e-05,0.002372,0.00241,4.065531969070435
243,180.0,2.43e-05,0.00072,0.0007443,4.1244285106658936
187,44.0,1.87e-05,0.000176,0.0001947,3.7828853130340576
276,158.0,2.76e-05,0.0006320000000000001,0.0006596000000000001,3.488051652908325
316,347.0,3.16e-05,0.0013880000000000001,0.0014196,3.9922473430633545
192,11.0,1.9200000000000003e-05,4.4e-05,6.32e-05,3.4108707904815674
283,323.0,2.83e-05,0.0012920000000000002,0.0013203000000000002,4.356167316436768
203,56.0,2.0300000000000002e-05,0.00022400000000000002,0.00024430000000000003,3.1682047843933105
271,257.0,2.71e-05,0.001028,0.0010551,3.4578757286071777
181,11.0,1.8100000000000003e-05,4.4e-05,6.21e-05,3.0849881172180176
315,238.0,3.15e-05,0.0009519999999999999,0.0009835,3.3940141201019287
342,319.0,3.4200000000000005e-05,0.0012760000000000002,0.0013102000000000003,3.442452907562256
172,36.0,1.7199999999999998e-05,0.000144,0.00016120000000000002,2.938882350921631
200,11.0,2e-05,4.4e-05,6.4e-05,3.1049602031707764
256,116.0,2.5600000000000002e-05,0.000464,0.0004896,3.2706968784332275
311,321.0,3.1100000000000004e-05,0.001284,0.0013151,3.6575160026550293
335,233.0,3.35e-05,0.000932,0.0009655,3.6152219772338867
339,704.0,3.39e-05,0.002816,0.0028499,4.223145008087158
252,221.0,2.5200000000000003e-05,0.000884,0.0009092,3.238576889038086
342,648.0,3.4200000000000005e-05,0.002592,0.0026262,4.147215843200684
205,49.0,2.05e-05,0.00019600000000000002,0.00021650000000000003,2.8919191360473633
306,260.0,3.06e-05,0.00104,0.0010706,4.170492887496948
263,222.0,2.6300000000000002e-05,0.0008880000000000001,0.0009143000000000002,3.4526021480560303
215,98.0,2.15e-05,0.00039200000000000004,0.0004135,3.2340259552001953
249,169.0,2.4900000000000002e-05,0.0006760000000000001,0.0007009000000000001,3.304955244064331
230,202.0,2.3e-05,0.0008080000000000001,0.0008310000000000001,3.3646130561828613
307,348.0,3.07e-05,0.0013920000000000002,0.0014227000000000003,3.758962392807007
256,142.0,2.5600000000000002e-05,0.000568,0.0005936,3.168684720993042
